Restaurant_Name,Location,Delivery_Duration,Taco_Size,Taco_Type,Toppings_Count,Distance,Price,Tip,outlier
Spicy Taco House,Houston,65,Large,Chicken Taco,4,14.59,9.5,0.93,FALSE
The Taco Stand,San Jose,35,Regular,Chicken Taco,3,2.07,6.75,1.2,FALSE
Taco Haven,Austin,82,Large,Fish Taco,3,14.62,8.25,2.21,FALSE
Grande Tacos,San Diego,60,Regular,Fish Taco,1,4.9,4.25,1.85,FALSE
Grande Tacos,Dallas,82,Regular,Fish Taco,5,23.67,9.25,0.72,FALSE
Urban Tacos,Austin,18,Regular,Fish Taco,3,24.81,6.75,1.66,FALSE
El Taco Loco,Los Angeles,51,Large,Fish Taco,1,6.69,5.75,2.53,TRUE
Taco Fiesta,Los Angeles,69,Large,Veggie Taco,5,10.28,10.75,0.97,TRUE
Taco Fiesta,Phoenix,27,Large,Fish Taco,3,11.8,8.25,0.41,TRUE
Taco Haven,San Jose,70,Large,Chicken Taco,1,21.04,5.75,1.82,FALSE
Urban Tacos,Los Angeles,60,Regular,Beef Taco,5,19.21,9.25,2.03,FALSE
Grande Tacos,San Diego,37,Regular,Pork Taco,1,11.33,4.25,0.24,TRUE
The Taco Stand,Los Angeles,49,Large,Beef Taco,4,0.61,9.5,2.32,FALSE
Taco Haven,Houston,40,Regular,Beef Taco,0,10.83,3,2.97,FALSE
Taco Haven,Los Angeles,22,Regular,Chicken Taco,0,10.68,3,0.32,FALSE
Casa del Taco,Austin,34,Regular,Pork Taco,3,23.5,6.75,0.36,FALSE
El Taco Loco,San Diego,32,Regular,Fish Taco,5,8.25,9.25,1.95,TRUE
Taco Haven,Los Angeles,89,Large,Beef Taco,0,22.19,4.5,2.06,TRUE
La Vida Taco,San Jose,78,Regular,Veggie Taco,0,15.2,3,2.94,FALSE
Taco Time Express,Chicago,32,Large,Fish Taco,0,8.71,4.5,3.04,TRUE
Grande Tacos,Dallas,39,Regular,Chicken Taco,0,15.6,3,2.69,FALSE
Taco Haven,Dallas,89,Regular,Beef Taco,1,9.68,4.25,0.89,FALSE
Taco Time Express,Houston,14,Regular,Pork Taco,3,18.61,6.75,0.99,FALSE
Casa del Taco,New York,63,Large,Beef Taco,1,21.25,5.75,1.66,TRUE
Taco Haven,Austin,41,Regular,Pork Taco,3,13.28,6.75,0.55,FALSE
Taco Fiesta,Los Angeles,18,Regular,Beef Taco,5,24.8,9.25,2.81,FALSE
El Taco Loco,Chicago,80,Regular,Chicken Taco,4,2.42,8,3.62,TRUE
Spicy Taco House,Houston,64,Regular,Pork Taco,1,7.93,4.25,1.73,FALSE
Taco Haven,Phoenix,20,Large,Fish Taco,3,4.61,8.25,1.32,FALSE
La Vida Taco,Dallas,71,Regular,Fish Taco,3,21.42,6.75,2.28,FALSE
La Vida Taco,Austin,80,Regular,Veggie Taco,3,11.86,6.75,2.27,TRUE
The Taco Stand,San Antonio,19,Large,Chicken Taco,5,12,10.75,0.46,FALSE
Taco Fiesta,New York,57,Large,Fish Taco,3,23.54,8.25,2.91,FALSE
Taco Time Express,San Jose,85,Regular,Fish Taco,0,24.82,3,0.37,FALSE
Spicy Taco House,Houston,42,Large,Pork Taco,5,12.47,10.75,2.07,FALSE
Taco Fiesta,Dallas,41,Regular,Fish Taco,0,23.08,3,1.08,FALSE
Taco Fiesta,Chicago,87,Large,Chicken Taco,2,6.56,7,2.89,TRUE
Spicy Taco House,New York,21,Large,Fish Taco,5,14.86,10.75,4.5,TRUE
Taco Haven,Dallas,64,Large,Veggie Taco,4,24.21,9.5,1.98,FALSE
La Vida Taco,Phoenix,21,Regular,Pork Taco,2,20.45,5.5,0.81,FALSE
Taco Time Express,Phoenix,31,Large,Beef Taco,0,2.21,4.5,2.09,FALSE
Taco Time Express,Phoenix,31,Regular,Veggie Taco,1,17.75,4.25,0.99,TRUE
The Taco Stand,Los Angeles,82,Regular,Chicken Taco,1,1.95,4.25,0.55,FALSE
Taco Haven,Phoenix,66,Regular,Chicken Taco,0,7.68,3,1.13,FALSE
El Taco Loco,San Diego,84,Regular,Fish Taco,3,16.98,6.75,0.3,FALSE
Urban Tacos,New York,15,Regular,Chicken Taco,4,19.9,8,1.13,FALSE
Urban Tacos,San Jose,53,Large,Veggie Taco,2,17.21,7,1.03,FALSE
Taco Haven,San Diego,58,Regular,Veggie Taco,2,20.25,5.5,0.01,FALSE
Taco Time Express,Chicago,87,Regular,Pork Taco,2,23.8,5.5,3.76,TRUE
Casa del Taco,San Jose,70,Large,Chicken Taco,0,24.66,4.5,2.87,FALSE
Casa del Taco,New York,56,Regular,Veggie Taco,5,11.39,9.25,1.82,FALSE
La Vida Taco,Los Angeles,64,Large,Beef Taco,5,9.93,10.75,1.82,FALSE
Spicy Taco House,Austin,74,Regular,Chicken Taco,3,20.02,6.75,0.9,FALSE
The Taco Stand,San Jose,67,Regular,Fish Taco,5,13.75,9.25,0.73,FALSE
El Taco Loco,Los Angeles,13,Regular,Veggie Taco,3,19.27,6.75,0.66,FALSE
Grande Tacos,Los Angeles,78,Large,Beef Taco,5,8.65,10.75,0.67,FALSE
La Vida Taco,Los Angeles,53,Large,Fish Taco,5,16.23,10.75,1.69,FALSE
Taco Time Express,Houston,43,Regular,Veggie Taco,0,3.23,3,1.7,TRUE
Taco Haven,Los Angeles,57,Regular,Veggie Taco,3,14.63,6.75,0.01,FALSE
La Vida Taco,Austin,59,Large,Veggie Taco,2,20.04,7,2.8,FALSE
The Taco Stand,San Antonio,38,Regular,Fish Taco,0,13.69,3,1.38,FALSE
Urban Tacos,Houston,68,Regular,Pork Taco,2,4.07,5.5,2,FALSE
Taco Fiesta,San Antonio,49,Regular,Veggie Taco,5,14.56,9.25,1.89,FALSE
Grande Tacos,Phoenix,17,Large,Chicken Taco,5,5.66,10.75,3.66,TRUE
